feature_set,classifier,accuracy,precision,recall,f1_score
bag_of_words,multinomial_nb,0.7416595380667237,0.6755983110089385,0.6942433304685823,0.6674018722762441
bag_of_words,gaussian_nb,0.5209580838323353,0.4774245053273527,0.45666741721028226,0.4544013347189526
bag_of_words,xgb,0.7745936698032506,0.6817569352091645,0.6981402374889135,0.6863947300028698
bag_of_words,decision_tree,0.6390076988879384,0.5650993670699244,0.5758062794073031,0.5602954531650739
bag_of_words,random_forest,0.7553464499572284,0.668338114744247,0.6716677184848322,0.6691851089037505
bag_of_words,svm,0.7981180496150556,0.6956335072474099,0.6928801952681924,0.6933175405969195
bag_of_words,perceptron,0.7989734816082121,0.6754603533366712,0.6597579655405341,0.6641549766701939
bag_of_words,logistic_regression,0.7964071856287425,0.68309055519834,0.6812041679484048,0.6820975554224246
one_hot,multinomial_nb,0.7523524379811805,0.6782345093102929,0.6987756625133063,0.6746147595759006
one_hot,gaussian_nb,0.5162532078699743,0.4736358076061387,0.45360604494170603,0.4506693020847945
one_hot,xgb,0.7733105218135158,0.680928275893951,0.6980751199019855,0.6852363858521849
one_hot,decision_tree,0.6411462788708298,0.5690453451282421,0.5804852317329842,0.5639483671016592
one_hot,random_forest,0.7519247219846023,0.659512612739035,0.6606217249606493,0.6594820567912358
one_hot,svm,0.8169375534644996,0.7074492680182723,0.6832178447558673,0.6894795109146578
one_hot,perceptron,0.7964071856287425,0.6777516220101162,0.6703970798567837,0.6731495881360092
one_hot,logistic_regression,0.8058169375534645,0.697440356936263,0.6962505589435729,0.6967849133340023
n_grams,multinomial_nb,0.7715996578272027,0.6892407575758538,0.7082579882682634,0.688555990711251
n_grams,gaussian_nb,0.7108639863130881,0.5810508967115792,0.5808524695527711,0.5808064819306095
n_grams,xgb,0.7754491017964071,0.6859477209154524,0.7052835099225038,0.6912876014637724
n_grams,decision_tree,0.6411462788708298,0.5670503411219809,0.5780914204407911,0.5625290357219223
n_grams,random_forest,0.7532078699743371,0.6620753303865236,0.6719176177957062,0.6655247111101458
n_grams,svm,0.806672369546621,0.7031292821190203,0.6916261531679812,0.6950648034480235
n_grams,perceptron,0.8152266894781864,0.7013990792801423,0.6853020303790457,0.6909962403503878
n_grams,logistic_regression,0.8156544054747648,0.7048217605360464,0.6941877268148091,0.6985208481748005
tf_idf,multinomial_nb,0.7172797262617622,0.6790990607881499,0.7048884702758299,0.6597621619801322
